Korean Name,Mention Count,Viral
쭈니,984,2160.9809667290765
패치,183,1222.2634419368026
미미,11,199.7965819253934
신디,59,195.10387678860735
사이다,317,1632.1293431787428
미애,404,1550.3075999382359
근엄,6,165.2730264906954
잭슨,924,2094.246584857946
봉,9,105.32682581332703
뽀야미,1038,2284.050602758694
문대,208,292.7609474120992
루주,33,342.05015134318046
미첼,233,1401.1421946683004
가브리엘,26,247.3578688729717
젤리,109,728.1179577605232
애플,406,1873.8345188806175
힘드러,33,221.42044882378565
곰비,24,165.59385382786527
코알,11,179.44916336891748
나탈리,127,905.2849851317266
탁호,214,1122.94546268804
글루민,72,786.6666979803574
비앙카,187,1113.1802073503782
민트,16,160.52718707388456
귀오미,150,1146.2445721532492
대장,67,662.7695768235561
존,24,288.00503640664175
부케,278,1336.0128988035335
럭키,25,220.45772543553994
에바,21,287.2371611931717
서머,80,531.323711976946
다람,34,452.8346937189491
머피,24,323.8902582929367
릴리,94,941.9243544512855
눈송이,18,198.58147954460824
아폴로,67,580.8896840295346
충성,12,225.36035569286187
아이리스,49,549.4333375553605
사라,30,348.58829315923145
이요,101,560.8381841215908
말자,16,315.52439493760227
밥,44,495.49549193766387
체리,12,218.50064082847229
한나,50,283.48944119270084
사탕,5,96.84980954419912
티미,23,213.7099013247933
베리,42,332.3485260113612
마이크,10,228.8487969499078
참돌이,25,119.3763546990184
야곱,17,119.89049185809719
파이프,25,210.11555924252437
멜버른,14,182.21063605948012
리키,48,460.11153097993065
뿌람,13,179.85488750590156
김말이,18,227.97979649677154
휘니,40,184.21121316699578
샨티,12,202.54474562542015
아잠만,72,397.1785110064311
토니,112,128.0192328497141
아마민,16,182.70953104263612
브루스,14,211.23657673818744
파도맨,6,159.61447801560027
몽자,22,292.1232766612979
솔미,181,939.5038773235751
빌리,17,234.42766443104256
핀틱,15,157.18586339870774
산토스,21,216.2384959487035
에이프릴,58,306.04845151318926
나키,17,140.22041888538277
바닐라,77,571.1054268214065
닌토,32,316.99605174406094
마스카라스,69,239.11072154453478
스미모,5,67.83910930636921
레이라,22,217.06234319220297
줄리아,15,189.55180521061152
스쿼트,7,161.46358650103642
탱크,14,208.99251316376822
밴덤,15,216.20329065396078
슈베르트,13,180.49694366432908
햄스틴,54,471.0401278080233
딩요,10,128.4129032582656
릴리안,70,551.511685193526
피엘,17,244.62254643314145
캔버라,23,126.87111546477061
퍼머거,62,295.67889366729
피터,296,1045.9920300982708
아이다,271,1024.4047188500504
병태,50,311.7610783820818
사지마,8,158.29848629561548
2호,32,217.1293161723486
마가렛,4,99.34133143319565
브리트니,5,149.01784327253526
금끼오,1,34.44446571543845
베이글,6,161.244991852547
펭수,52,353.5848401538757
단무지,11,148.40439281232625
코코아,65,572.2800130460074
토미,12,91.37778385276827
윤이,15,97.5495719638776
킹,33,436.547706369667
빅토리아,23,118.97774369091835
쵸이,45,392.25769784574095
오팔,3,95.93700415843487
모리스,11,209.1592499115414
푸아그라,19,178.24968500792136
크리스틴,62,576.8517338707325
우띠,12,154.93407930648974
케첩,27,292.9137005123233
패티카,4,95.93700415843487
근성,5,96.15574933633691
곰시,10,212.46953010104318
오로라,35,260.9870142047316
로빈,7,96.27437165026329
메이,32,446.5935105007204
모니카,189,1043.2878889010562
선글,4,92.56057584398482
줌마,15,329.1895471232003
재스민,29,348.638389953928
세바스찬,46,216.5101498713118
오골,9,97.5495719638776
핑,9,179.26747018746528
벤,19,193.51549064218005
아세로라,48,376.31825342674034
조르쥐,19,129.05179409070402
진상,12,188.33356320396445
1호,80,729.5956004112928
꽃지,18,154.70412356786278
래미,86,670.1691505627781
페니실린,17,198.5122743410233
실바나,79,184.34698753058183
유네찌,21,244.1577657725541
헤르츠,45,221.22350383539307
주디,19,130.26808524294523
연유,15,214.08512107308678
브로콜리,23,272.4404068260229
피스,19,159.3607497838205
리아나,36,381.3979786604458
스파크,9,126.4722848231406
베어드,11,131.23503242615553
치즈,13,210.71835732327045
엘레핀,20,211.94265939430326
톰슨,18,195.06374114380384
설백,5,126.12939940334734
대길,14,208.72522482997587
라이오넬,46,160.93291630145694
하키,6,127.98440790288275
마틸다,10,237.13191697711883
베티,14,211.67614342012885
만복이,12,205.60227167322566
리처드,128,919.8180133407021
뚝심,5,97.1657460308731
플라라,59,382.26740913678447
캐비어,18,206.36829516400724
고메스,5,67.83910930636921
마르,20,183.10607091845696
바네사,16,256.6156219799895
레이니,44,323.6049015085623
라라미,16,181.79339185532515
카를로스,10,188.7420066537365
켄,14,267.1306519299295
메이첼,74,530.7449893997874
메리어스,16,148.66384542888693
이자벨,8,220.43823894007096
펑크스,9,159.91512538509204
크리스,175,310.15842720726727
호떡,35,183.42553876165402
아델레이드,23,208.30014819035043
땡칠이,10,191.10193972684357
햄쥐,23,185.7026769796097
알베르트,19,123.8896488576325
보리,3,97.78387662496141
헨리,13,143.45422126988603
반데스,12,99.67629808906574
원승,8,99.67629808906574
차둘,71,491.3114674389616
캔디,26,393.8662444408285
스나일,21,385.46793622266506
구리구리,28,303.05551334544555
시베리아,145,920.4208251256058
파타야,24,304.87047555631295
문복,9,159.7140071414085
은수리,17,248.43210711526467
예링,46,273.1595977825421
아롱이,12,178.7358501893111
렉스,16,206.4167647547245
크리미,36,304.6742049828757
클레오,25,251.9627938988416
머슬,15,268.986993798672
프랑소와,59,562.5052730803667
빙티,67,528.1976665326662
호랭이,9,96.55396370774928
밀크,20,208.5880736986372
스트로베리,61,442.9055697455056
샐리,22,236.29888528905298
용남이,59,369.81989295609907
김희,6,98.35830195927431
휴지,34,377.9470740023647
봉추,29,206.4547563581207
지키미,41,444.24710351848137
지미,17,213.58377598674082
린다,6,66.83680569983503
레이첼,9,127.0471467227626
뿔님이,30,417.25460314840916
벨마,10,153.87452642350638
안토니오,11,156.5518049659418
안쵸비,22,237.32048556641345
펑키맘,10,94.65484689323908
엑스엘리,14,192.3448972175229
에끌레르,11,182.81399871344496
로데오,13,148.7478678981542
챔프,10,186.79935360422687
일섭,7,156.51942620460053
스트로,15,216.54711646988181
4호,33,335.4778361534483
아더,4,125.17001230016184
염두리,9,130.23272881962134
글라햄,46,351.5483629585804
글레이,9,155.6738330983698
돈후앙,17,283.7719760607667
거무틱,2,66.83680569983503
하이드,14,155.51616747643538
히죽,23,242.9145522990582
꺼벙,5,64.89686571775721
샤브렌,7,92.56067665640876
범호,4,33.39464359093077
티처,11,146.36713532299896
미란다,8,56.52934891582815
링링,36,95.29825956065413
시드니,12,85.5834027331188
바슬레,11,90.01377019481475
네이아,15,180.1167982230278
3호,20,179.89286805123953
마리모,25,294.7364563406792
바바라,29,143.25225023722822
나디아,71,329.2890753635482
핑글이,31,91.01498940433844
건태,28,148.2033914132747
늑태,12,88.27761188280891
안젤라,9,63.10510624843916
그리미,11,115.0793486978773
실비아,37,145.8212466803448
티나,19,171.0144910525196
키키,11,139.9262412985482
타키,13,321.31093592939726
덕근,6,33.39464359093077
곤잘레스,7,94.6073283752656
찰스,29,232.53805791015515
빙수,11,64.41174845070142
실루엣,14,59.308084634808296
제시카,31,346.7447452390562
미랑,18,121.69740824342409
루나,29,298.55225707181444
가위,23,172.09744863501655
티파니,10,93.60498461385835
덤벨,5,54.915416523761365
탱고,14,179.29026597542824
마리아,8,93.58205367279443
프릴,15,250.95881817659654
쪼끼,6,108.52504525295831
아그네스,24,229.24319036688945
마리,40,205.66651702490105
캐롤라인,10,63.09252746623217
문리나,62,589.7209497358299
마사마,17,155.94759871254175
레베카,10,56.933318137329834
시몬,9,156.35354075369412
쟝,35,293.02409788052154
유니오,28,152.06072992693905
박하스,11,175.9286636782499
바야시코프,23,114.42065969164953
다랑어,17,169.55968478750702
올리비아,197,282.0122228344373
오즈먼드,31,255.13069449238975
델리,7,119.04083948503158
마르카,6,89.48911657025042
팬타,13,147.17498760138008
앤,8,114.74046017416724
땀띠,7,65.28834458389065
토시,47,244.27122088462679
앨리,7,91.08051462206043
티볼트,7,65.28834458389065
백프로,19,85.45761261511585
카라멜,27,310.51001017805623
드리미,18,207.64832867652586
사반나,8,84.425521035999
데이빗,31,228.8888398366516
실부플레,3,33.39464359093077
케인,7,90.84576621478543
개군,8,122.86800829336778
파틱,2,33.39464359093077
핑키,22,231.46156061267413
춘섭,4,65.28834458389065
철소,23,235.19239930535812
넬슨,19,205.38630239077037
로보,35,287.2371934154331
폴라,2,33.39464359093077
에드워드,7,33.39464359093077
햄까스,24,127.98641463199858
미자,11,110.60820166990246
대공,2,33.39464359093077
맘모,8,125.9541675094687
가북희,59,127.32584165433323
신옥,13,92.41916419073605
초코,25,121.51195679362128
애플리케,4,87.37001956857024
풍작,5,119.19135023769897
아이소토프,6,59.186813629100556
론다,15,139.30111203985192
백희,11,144.80911398179052
안소니,9,122.02156216098173
록키,18,166.81241730961835
사브리나,8,65.28834458389065
자끄,17,188.5689092556953
택주,9,91.19042231829783
올리버,10,147.30420328650249
포크,15,126.93141995477158
트로와,4,61.71128362089847
유카리,6,91.20925112084969
먹고파,15,146.13745315321705
리카르도,11,91.48911945107042
화자,37,248.49941860914885
박사,12,191.9634799495256
아네사,29,148.9226505012469
아이다호,16,151.94782696294564
순이,14,181.6691732667939
샘,5,85.32373102112196
챠미,10,146.5560438585595
동동이,18,186.19292215835534
곰도로스,22,154.9926963619606
텀보,7,33.39464359093077
안데스,3,33.39464359093077
로타,3,65.28834458389065
티본,7,124.93385607112435
아크릴,9,116.26468801466841
크로크,31,268.0326578305113
비티,3,33.39464359093077
곱슬이,10,181.67079959753542
차코,9,143.88357702835492
스누티,6,96.16984936792095
관록,2,62.074736549867296
센트엘로,6,93.58205367279443
에스메랄다,13,145.29860063006674
타마,11,99.00869797289062
파올로,6,88.0849417838528
왕서방,10,153.47812401664737
블랜더,2,33.39464359093077
산드라,12,153.46982452844014
달만이,15,182.12433897817067
웬디,17,139.53861606574796
우락,8,207.38652708466148
올리브,12,197.88224600339345
보이드,5,61.89695807270274
잔디,6,126.55944567123669
덕,3,65.28834458389065
마철이,7,118.49042915378686
패트라,34,139.9271422063377
프랭크,12,91.59054269242377
노르망,6,115.32387375377475
복자,6,86.81101910960248
투투,3,62.074736549867296
호냥이,5,64.89686571775721
쇼콜라,5,65.28834458389065
마미,6,93.60498461385835
비니거,1,33.39464359093077
마롱,2,65.0420477276017
카로틴,3,89.01854729231668
캐시미어,8,93.39918019952918
햄둥,5,91.6849336879089
무뚝,6,33.39464359093077
루시,5,89.5016953524574
히킨,2,63.10510624843916
마릴린,5,62.721280315434655
파슬리,8,148.1650241970991
찍순이,7,144.24531061288084
릭,13,231.8369825532933
헐크,2,33.39464359093077
홉킨스,13,149.74899770590054
라자냐,3,33.39464359093077
앨런,10,119.32879491288121
제인,4,65.28834458389065
갈가리,2,33.39464359093077
볼트,4,97.65954066429555
철컥,12,120.52842235227206
몽티,5,122.27819100510044
팽기,2,63.39122459900475
멧지,1,33.39464359093077
나타샤,21,161.29231668226677
쿠스케처,9,54.22696795405054
샌디,3,85.67093624708745
카일,3,80.45629884218918
아리아,2,50.730703183896516
