영상ID,제목,조회수,댓글수,좋아요수,게시일,썸네일,영상설명,바이럴지표
aQmPii0oqCs,[ACNH]DUMB DUMB,45126319,5672,1075908,2023-03-18T14:11:32Z,https://i.ytimg.com/vi/aQmPii0oqCs/hqdefault.jpg,#acnh #meme #isabelle,5672107590845126319
aSxBnPugHJ8,쭈니가 K.K. 아이돌 부르는 영상 [VR360],8193437,10368,211460,2020-04-12T15:27:57Z,https://i.ytimg.com/vi/aSxBnPugHJ8/hqdefault.jpg,"모동숲 쭈니가 K.K. 아이돌 부르는 영상 [VR360]
https://twitter.com/Donggorimm

-가사(팬메이드)
(오역 많아요)

풍선껌이 터질 때의
너의 미소를 보고 싶어

When the bubblegum pops
I want you to smile

행복했던 매 순간 나날들을 기억해
회색뿐인 하루하루를 걸어가야 할 때도 있었지

And remember every good time
We had when skies were grey

나의 사랑하는 아이야
왜 울고 있어?

oh, Bubblegum dear
Why are you crying?

너를 불행하게 하는 것들이 널 데려가려 한다면
나는 절대 가만있지 않을 거야

I’ll never let them take
My Bubblegum away.

매순간의 하늘이 푸르르게 변할 때
내가 떠올릴 수 있는 건 너뿐이야

And when the skies
are all blue
All I can think of is you

세상은 너의 미소로 환해지고
네 웃음소리로 밝게 빛나지

The world lights at your smile
And shines at the sound
of your laugh

사랑하는 나의 아이야
다시 너를 만나러 가고 싶어

And Bubblegum dear
I just want to see you again.



Desktop: You can move the view through ASDW or mouse drag.
Mobile: Swipe the screen or move your phone.

Or you can use: Google Cardboard VR Box 360, Oculus Rift VR, Oculus Quest VR, HTC Vive VR, Playstation 4 VR Headset, PSVR",103682114608193437
ua8_fy-BFac,모동숲으로 만든 겨울왕국 - Let it go,7697302,2759,60377,2020-10-20T10:00:11Z,https://i.ytimg.com/vi/ua8_fy-BFac/hqdefault.jpg,"생일날 받은 엘사 케이크를 보고 아이디어가 떠올라서 제작해보았습니다!
재미로 봐주세요!

❄로나딩 마이디자인 ID : MA-9411-8985-5468

❄엘사 드레스 장갑 둘다 있는 버전 : MO-0P03-L5T3-5BXH
❄엘사 드레스 장갑 한쪽만 : MO-MRWT-CJY9-60CW
❄엘사 드레스 장갑X : MO-86VP-V8SB-LTF4
❄엘사 드레스 망토X : MO-637M-93V4-0NRC

❄엘사 성 바닥 타일 디자인 (tFe11zaysfcSQCui님) : MA-2641-3687-5253

❄엘사 변신 전 머리 : 공주님 머리 (옷가게 아이템)
❄엘사 변신 드레스 : 얼음 여왕 드레스 (옷가게 아이템)
❄엘사 변신 신발 : 순백 펌프스 (웨딩 아이템)
❄엘사 변신 지팡이 : 얼음 지팡이 (겨울 눈사람 레시피)
-
♥로나딩 트위치 생방송 https://www.twitch.tv/ronading
♥로나딩 유튜브 멤버십 https://www.youtube.com/channel/UCg7ZESiNqxYUeJilJR4_Y1w/join
-미공개영상, 비하인드 스토리를 볼 수 있어요
♥로나딩 후원 http://twip.kr/donate/s_s_you
♥로나딩 팬심 https://fancim.me/celeb/profile.aspx?cu_id=melona
♥로나딩 이메일 [email]

♥편집 로나딩

#겨울왕국 #렛잇고 #엘사",2759603777697302
dUcsgLFX7Os,모동숲 바코드 앞머리가 진화하는 과정,5671137,379,131644,2022-12-03T07:00:17Z,https://i.ytimg.com/vi/dUcsgLFX7Os/hqdefault.jpg,"#shorts 
------------------------------
🌱방송 일정 및 공지는 트게더에서!
☞ https://tgd.kr/s/gwiwol

🌱팬아트는 여기로 보내주세요! 감사합니다
☞ [email] 

🌱놀러오세요! 트위치 '귀월이' 검색!
☞https://www.twitch.tv/gwiwol/videos

🌱아기달곰이 멤버쉽 (한달 990원)
☞https://www.youtube.com/channel/UCSGYG1lKQVCPxxr-2-Q3dMg/join


#모동숲 #ACNH #あつ森


ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ

[Video Source Support]
Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",3791316445671137
4n7RoG2M4ao,나비보벳따우 1시간 연속재생 (개가수 ♪T.K. 하우스),5547755,10223,49061,2020-03-28T08:18:23Z,https://i.ytimg.com/vi/4n7RoG2M4ao/hqdefault.jpg,"3년전 영상인데 이렇게 사랑해주시니 얼떨떨하네요♡
※ 영상을 무단으로 훔쳐가는 분들이 계시는데 그러지 말아주세요ㅜ

#타동숲 #개가수 #노래",10223490615547755
Cxkmd8YLo3w,동물의 숲 플레이리스트,4539180,4041,62791,2019-02-26T03:00:00Z,https://i.ytimg.com/vi/Cxkmd8YLo3w/hqdefault.jpg,PM을 AP로 잘못 썼어요,4041627914539180
SAaLtpCqUXI,[모동숲] 수영복,4219772,1193,85617,2021-11-21T20:53:45Z,https://i.ytimg.com/vi/SAaLtpCqUXI/hqdefault.jpg,"모여봐요 동물의 숲 애니메이션
(클레오, 미첼)

#모동숲 #동물의숲",1193856174219772
BOWtHIlZS5M,[모동숲] 제자,4180678,2317,61303,2020-08-02T15:48:38Z,https://i.ytimg.com/vi/BOWtHIlZS5M/hqdefault.jpg,"모여봐요 동물의숲 애니메이션

#모동숲 #동물의숲 #너굴 #콩돌 #밤돌",2317613034180678
-Dqy1nXnzwc,모동숲 접는 이유 #Shorts,3913174,187,54948,2022-10-15T09:00:00Z,https://i.ytimg.com/vi/-Dqy1nXnzwc/hqdefault.jpg,"#동숲 #동물의숲 #모여봐요동물의숲


◆ 비즈니스 문의 : [email]
◆ 개인 문의 : [email]
◆ 트위치 생방송 : https://www.twitch.tv/kimbangduck
◆ 인스타 : gyeonmoung
◆ 팬카페 : https://cafe.naver.com/gyeonnim",187549483913174
R1eFYwjDXWg,8개월동안 매일 꾸민 역대급 동숲 섬ㄷㄷ,3844213,203,99242,2022-12-14T03:00:14Z,https://i.ytimg.com/vi/R1eFYwjDXWg/hqdefault.jpg,#혜안 #동물의숲 #shorts,203992423844213
r2ko422xW0w,지능이 떨어지는 브금,3603969,5661,121783,2023-02-14T13:12:43Z,https://i.ytimg.com/vi/r2ko422xW0w/hqdefault.jpg,"00:00 In Kapp'n's Bus
03:44 3 PM
05:11 Town Hall (Pelly)
06:33 1 PM
08:25 Town Hall (Phllis)
10:07 2 PM
12:18 Nook's Cranny
13:19 4 PM
15:10 Nook 'n' Go
16:23 7 PM
18:21 Able Sisters
19:28 5 PM
21:00 반복

능능브금
동물의 숲 배경음악 1시간
반갑꼬리

동숲 애플 농장 : 모람이님
칸나 @airikanna  : ran9u님",56611217833603969
j0rgNHDam78,동물의숲 1500시간 고인물 섬에 초대 받았습니다,3328272,1990,35087,2022-10-22T03:00:31Z,https://i.ytimg.com/vi/j0rgNHDam78/hqdefault.jpg,"느껴봐요 빈부격차
[업로드] 금,토,일,월 
[문의메일] [email]
[인스타그램] @hxxax_
#혜안 #동물의숲",1990350873328272
5-bvqy5Dxjo,동물의 숲에서 가장 귀여운 주민 누구?,3241681,2770,37482,2020-04-26T07:00:01Z,https://i.ytimg.com/vi/5-bvqy5Dxjo/hqdefault.jpg,"뽀야미 최고

안녕하세요 선바입니다. 영상 시청해주셔서 감사합니다~!
좋아요와 구독하기 잊지마세요~!
트위치: https://twitch.tv/sunbaking
인스타그램: @sunbaakim
선바팬카페:http://cafe.naver.com/sunbaakim",2770374823241681
29sjV1a2KOo,소름돋는 동물의숲 디테일 #shorts,3162377,155,60988,2022-07-10T03:48:47Z,https://i.ytimg.com/vi/29sjV1a2KOo/hqdefault.jpg,"이정도?!


#모동숲
#동물의숲",155609883162377
bHvT0SNITuU,"[1H]🎧🌿비내리는 어느 타동숲 마을로🚖🌧♬♪ 【1Ｈ】ㅣ게임음악, 노동요, 집중 음악",2905840,621,72792,2021-05-16T05:41:36Z,https://i.ytimg.com/vi/bHvT0SNITuU/hqdefault.jpg,"🚌 타운으로 놀러가요 동물의숲🏡
00:00 2AM
2:30 1AM
4:37 3AM
6:35 4AM
7:37 5AM
10:14 6AM
11:44 7AM
13:18 8AM
14:22 9AM
15:44 10AM
17:16 11AM
19:18 12AM
22:35 2PM
24:45 3PM
26:14 4PM
28:03 5PM
29:34 6PM
31:34 7PM
33:32 8PM
36:12 9PM
37:59 10PM
41:17 11PM
43:58 12PM
45:57 메인테마
47:06 낯선고양이
47:56 집터 찾기
48:45 너굴의 심부름
49:31 마을사무소-펠리
50:53 마을사무소-펠리미
52:35 박물관-화석 전시실
53:32 너굴마트
55:26 에이블 시스터즈
56:33 박물관-천문대
57:09 박물관-별 관측
57:28 마스터의 카페
58:51 타운 인트로
59:00 타운 아침
1:01:05 타운 낮
1:02:49 타운 저녁
1:04:59 타운 밤
1:08:57 타운 비오는날
1:11:03 타운 눈오는날
1:12:44 공연장
1:14:41 해피룸 아카데미
1:16:42 그레이시 그레이스
1:18:00 미용실
1:19:24 다락방",621727922905840
pROU5MQMtww,[동물의 숲] 다들 나를 쳐다보는 것 같아.,2704851,1441,40692,2023-01-03T12:47:11Z,https://i.ytimg.com/vi/pROU5MQMtww/hqdefault.jpg,"동물의 숲 애니메이션
(미첼, 낯선고양이, 잭슨)

#동물의숲 #퍼리 #애니메이션",1441406922704851
GS8cln2QxL0,비인기 주민 시점으로 보는 모동숲 🥺,2453688,667,60863,2022-06-27T00:23:46Z,https://i.ytimg.com/vi/GS8cln2QxL0/hqdefault.jpg,#shorts,667608632453688
GYMy0WkIXAA,흔한남매 빚에 쫓기고 있습니다ㅜ 모여봐요 동물의 숲 2탄!ㅋㅋㅋ(흔한남매),2417806,8501,26573,2020-04-24T06:00:08Z,https://i.ytimg.com/vi/GYMy0WkIXAA/hqdefault.jpg,"우리도 섬 멋지게 꾸미고 싶다 ㅠㅜㅠㅜㅠㅜ
다음엔 어떤 게임을 해볼까요 많은 댓글 부탁드려용~~~^^냐핫!

------------------------------------------------------------
안녕하세요~ 코미디 크리에이터
웃찾사 '흔한남매' 팀에 SBS 개그맨 한으뜸, 장다운입니다.
코미디를 좋아해서 만들게 된 채널이구요~
흔한남매 뿐만 아니라 새로운 개그 코너도 이 채널에 선보이려고 합니다~!!
개그 뿐만 아니라 시트콤, 먹방, 만들기, 실험, 일상, 커플(실제 커플입니다.ㅋㅋ)등다양한 영상들도 기대해주세요~
흔한남매 채널을 구독하시면~  재미+상큼+병맛+발랄한 영상으로 보답하겠습니다~
구독~꾸우우우욱~~ 눌러쥬시고 예뿌게 봐쥬세효~~~냐핫!!
 
*비지니스 문의: [email]
*흔한 남매의 일상이 궁금하다면?? (흔한일상): https://www.youtube.com/channel/UCy-N...
*흔한남매 공식 인스타 : https://www.instagram.com/nyaha_official
*흔한남매 틱톡ID: nya_ha",8501265732417806
xbviDahSr8s,모동숲 절벽공사 소소한 꿀팁 #shorts,2390670,101,0,2023-01-05T04:20:20Z,https://i.ytimg.com/vi/xbviDahSr8s/hqdefault.jpg,"#shorts #ACNH #모동숲
언제나 안전제일!",10102390670
mxjXEBqkc0o,허허벌판 동린이 섬에 라푼젤 성 만들어 주기 (역대급),2282976,1111,48509,2022-05-07T12:00:20Z,https://i.ytimg.com/vi/mxjXEBqkc0o/hqdefault.jpg,"저도 저기서 살래요.

#동물의숲 #모동숲 #모여봐요동물의숲 #모동숲섬꾸미기 #ACNH

🌟‍인스타그램 : aonioni_

---

[타임라인]
00:00 친구 스위치 소개
00:35 섬 탐색&꾸미기 준비
03:49 지형 작업 
06:29 건설 작업
12:05 완성
13:51 비하인드

---

[마이 디자인 정보]
MA-4203-2040-7392 : 유럽풍 바닥
MA-9488-1972-2446 : 흙 바닥
MA-1944-3607-0570 : 가로등 밑 돌
MA-5877-1937-8682 : 나뭇잎
MA-7195-6112-7043 : 돌
MA-1574-7508-6849 : 나무 데코
MA-7414-4688-6996 : 기찻길
MA-8550-2911-6579 : 흰색 나무길
MA-3125-2000-1147 : 원형 풀잎

---

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 에어컨 아래에서 - https://youtu.be/f8nd8Fq90lU
🎵Track : 뚱이는 못말려 - https://youtu.be/650XS7TLVvY
🎵Track : 3월의 불멍 - https://youtu.be/E5Veny7_QkQ
🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU

🎵Music provided by  프리뮤직 Vlog Copyright Free Music 
🎵Track : Lukrembo - Bored https://youtu.be/mZz1UcPD8q4
🎵Track : Lukrembo - Cheese ​https://youtu.be/mZz1UcPD8q4

✔️Track - Sledg3 - A Walk On The Stars
✔️Soundcloud - https://soundcloud.com/sledg3
✔️나눔뮤직 - https://tv.naver.com/v/13216393

✔️Track - Imagination Piano Music
✔️Soundcloud - https://soundcloud.com/keysofmoon
✔️나눔뮤직 - https://tv.naver.com/v/11108812

[음성 출처]
본 음성은 인공지능 성우 서비스 타입캐스트에서 제작되었습니다.
인공지능 성우 개나리, 팡팡
인공지능 성우 호빈이 외 7명",1111485092282976
Mgyv7PX5whw,모동숲이 디테일갓겜이라고 불리는 이유 🙄 (동물의숲 TMI),2143911,219,53656,2022-06-16T00:00:06Z,https://i.ytimg.com/vi/Mgyv7PX5whw/hqdefault.jpg,#모동숲 #동물의숲 #샐리의모동숲 #모여봐요동물의숲 #acnh #shorts #animalcrossing #animalcrossingnewhorizons,219536562143911
TRwBGk97AD8,혜안님이 더빙한 동숲 채석장 만들기 영상,2049659,1318,31202,2022-11-07T10:22:00Z,https://i.ytimg.com/vi/TRwBGk97AD8/hqdefault.jpg,"이제 점토 다시 모아야지

@hxxax 
#동물의숲 #모동숲 #acnh 

🏝섬 이름 : 아보카도🥑 / 마라도
👩주민대표 : 아오니
🌙꿈번지 : DA-2528-5743-8067 / DA-6351-3927-7264
🌙해피홈 : RA-1157-2190-7226
🌟‍인스타그램 : aonioni_

---

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 뚱땅뚱땅 - https://youtu.be/tIiIUMA3wqA​",1318312022049659
e6WT9Y9u5i4,[ACNH] When Will My Life Begin -Tangled 👸 Cover by Maedong,2011792,1154,24936,2020-08-15T04:00:05Z,https://i.ytimg.com/vi/e6WT9Y9u5i4/hqdefault.jpg,"This is my animal crossing version of a cover music video of [When Will My Life Begin] from Walt Disney's ""Tangled"" 💕  You'll meet Rapunzel, Mother Gothel and Pascal in Animal Crossing New Horizon's characters. Try looking for the details of Rapunzel's room in the Video!  Hope you enjoy :)  


💜Like and subscribe my channel if you enjoyed my video💜

━━━━━━━━━━━━━━
📍Email : [email]
📍Instagram: @maedongee
━━━━━━━━━━━━━━
-🎼Instrumental : https://youtu.be/I39IfZiS_tc

#tangled #whenwillmylifebegin #acnh #rapunzel 

This video is posted with permission to use Nintendo’s copyrighted material",1154249362011792
GqjxO3Wmoxc,혜안 동물의숲 전재산 무트코인 갑니다.,1862492,1526,18333,2022-10-28T03:00:07Z,https://i.ytimg.com/vi/GqjxO3Wmoxc/hqdefault.jpg,"일확천금티비
[업로드] 금,토,일,월 
[문의메일] [email]
[인스타그램] @hxxax_
#혜안 #동물의숲",1526183331862492
AanZknmSOHs,이사 노가다로 모든 주민 갈아엎었습니다.,1858308,595,12820,2022-09-09T10:15:00Z,https://i.ytimg.com/vi/AanZknmSOHs/hqdefault.jpg,"어서 오렴

#동물의숲 #모동숲 #모여봐요동물의숲

🏝섬 이름 : 아보카도🥑 / 마라도
👩주민대표 : 아오니
🌙꿈번지 : DA-2528-5743-8067 / (생성 예정)
🌙해피홈 : RA-1157-2190-7226
🌟‍인스타그램 : aonioni_

---

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU
🎵Track : 이게 머선129 - https://youtu.be/gOtwGaQUbzM
🎵Track : 오리가족의 외출 - https://youtu.be/g84nkO4afvM
🎵Track : 뚱이는 못말려 - https://youtu.be/650XS7TLVvY
🎵Track : 뚱땅뚱땅 - https://youtu.be/tIiIUMA3wqA​
🎵Track : 귀여운 BGM 모음 2 - https://youtu.be/Gkh-wz-cHyg
🎵Track : 아기 고양이 - https://youtu.be/1rL7sardFIU",595128201858308
do1JDd_yXTU,스위치..아니... 섬이 6개라고?! 😱,1821569,825,18055,2022-05-24T11:00:15Z,https://i.ytimg.com/vi/do1JDd_yXTU/hqdefault.jpg,"내 워너비 방

#동물의숲 #모동숲 #ACNH

🏝섬 이름 : 아보카도🥑 (Abcado)
👩주민대표 : 아오니 (Aoni)
🌙꿈번지 : DA-2528-5743-8067
🌙해피홈 : RA-1157-2190-7226
🌟‍인스타그램 : aonioni_

---

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 음악시간 - https://youtu.be/gJk4hr3r26E
🎵Track : 간식 - https://youtu.be/jWFZR8vPaTY
🎵Track : TV & Radio 에서 많이 나오는 음악 - https://youtu.be/gyoC6EIDSWI
🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU
🎵Track : 맛있는 냄새 - https://youtu.be/E4ZyeUwV6-A
🎵Track : 3월의 불멍 - https://youtu.be/E5Veny7_QkQ\
🎵Track : 인생의 회전초밥 - https://youtu.be/0H-nSaK53iI
🎵Track : Rainy day naptime - https://youtu.be/6gbXEKpiwfM
🎵Track : 오리가족의 외출 - https://youtu.be/g84nkO4afvM",825180551821569
Raz4sN5p-DE,구독자의 섬에 직접 다녀왔습니다 [동물의숲 자랑대회],1777543,1286,34730,2022-11-17T09:00:14Z,https://i.ytimg.com/vi/Raz4sN5p-DE/hqdefault.jpg,"동숲 자랑대회
[업로드] 금,토,일,월 
[문의메일] [email]
[인스타그램] @hxxax_
#혜안 #콘테스트 #동물의숲
Music provided by 브금대통령
Track : Wind leaves, yet the Moon stays - https://youtu.be/DCE3NY-ls6Q
Track : Rabbit Hole  - https://youtu.be/Xb66dp1QxVY
Song : 샛별 - Smile / https://youtu.be/ih1yep4F8DE
flow music - 뽀로로 오프닝 https://youtu.be/oZrkn7KQkrI",1286347301777543
EApt3Y55BuY,모동숲 특,1724787,550,47868,2023-08-01T09:00:15Z,https://i.ytimg.com/vi/EApt3Y55BuY/hqdefault.jpg,"야 너두?

#shorts #동물의숲 #게임",550478681724787
qhL-ee9GfJQ,"🎧새벽 힐링 모동숲 노래 【﻿3Ｈ】ㅣ게임음악, 노동요, 집중 음악",1703891,286,37718,2021-04-15T13:06:48Z,https://i.ytimg.com/vi/qhL-ee9GfJQ/hqdefault.jpg,"🕹️사용 장비/게임
닌텐도 스위치: https://link.coupang.com/a/bpe4SE
모여봐요 동물의 숲: https://link.coupang.com/a/bpe49x

▸ ˗ˋˏ 🆕 10시간 버전(10H.ver) ▶ https://youtu.be/fwovax6TDY4  ˎˊ˗ 

☃️ 눈오는날☃️ 
00:00 5am 
3:45 7pm 
7:36 12am 
10:15 1am
13:29 2am
17:11 3am
18:58 4am
21:29 11am
24:28 10pm
26:44 6pm 
28:56 8pm
31:03 9pm
33:20 10pm
36:00 11pm
🐿
38:44 너굴상점 영업종료
41:11 박물관 입장
42:58 박물관 곤충 전시실1
44:46 박물관 곤충 전시실2
46:31 박물관 곤충 전시실3
48:18 프롤로그1
49:29 프롤로그2
50:57 프롤로그3(눈)
53:38 프롤로그3(비)
56:19 마일리지섬 (비)
58:31 몽셰르의 꿈꾸는집
🚿비 오는날🚿 
1:01:28 1am
1:04:37 2am
1:08:19 3am 
1:10:20 4am 
1:12:37 5am
1:16:23 6am
1:18:50 2pm
1:21:56 3pm 
1:24:09 4pm
1:26:25 6pm
1:28:38 7pm 
1:32:28 8pm
1:34:35 9pm
1:36:52 10pm
1:39:22 11pm
1:42:06 12am
🐳
1:44:45 박물관 물고기 전시실 1
1:46:32 박물관 물고기 전시실2
1:48:19 박물관 물고기 전시실3
1:50:05 박물관 미술품 전시실
1:51:52 프롤로그4
1:53:04 프롤로그5
1:54:15 k.k.의 인사
1:55:33 마일리지섬 (눈)
1:57:48 새해 5분 전
1:59:41 새해 하루 전
2:02:19 새해맞이
☀️맑은날☀️
2:04:56 1am
2:08:05 2am
2:11:47 3am
2:13:48 4am
2:16:05 5am
2:19:50 6pm
2:22:03 7pm
2:25:53 8pm
2:28:02 10pm
2:30:25 11pm
2:33:09 12am
2:35:48 9pm
🦕
2:38:03 박물관 화석 전시실1
2:39:49 박물관 화석 전시실2
2:41:36 박물관 화석 전시실3
2:43:23 박물관 화석 전시실4
2:45:09 마일리지섬의 밤 (맑은날)
2:47:22 첫 날 행사
2:49:35 프롤로그6
2:52:16 크리스마스 (눈)
2:54:59 크리스마스 (맑은날)
2:57:42 카니발 이벤트




🌌모여봐요 동물의숲의 노래들 중 밤 산책 분위기에 어울리는 노래만 모아보았습니다.
평화로운 섬에 오셔서 박물관, 광장, 강가를 지나다니며 마음이 차분해지는 밤 산책 시간이 되시기를 🍃
(+숨어있는 깨빈과 주민들을 찾아보세요!)
++구독해주세요🙈

*이 포스팅은 쿠팡 파트너스 활동의 일환으로, 이에 따른 일정액의 수수료를 제공받습니다.",286377181703891
TIcJvqA27OM,오싹오싹한 모동숲 디테일,1685092,247,48693,2022-06-18T00:00:19Z,https://i.ytimg.com/vi/TIcJvqA27OM/hqdefault.jpg,,247486931685092
LEMUaRZlPE8,귀가 계속 흔들리는 토끼 주민들 🐰 (모동숲),1575820,369,47952,2022-07-08T00:00:06Z,https://i.ytimg.com/vi/LEMUaRZlPE8/hqdefault.jpg,#모동숲 #샐리의모동숲 #모여봐요동물의숲 #동물의숲 #shorts,369479521575820
