영상ID,제목,조회수,댓글수,좋아요수,게시일,썸네일,영상설명,바이럴지표
8ob1MFtcc8U,모동숲으로 보는 편의점 알바 손님 유형ㅋㅋ #Shorts,1574319,347,55824,2022-02-28T06:00:03Z,https://i.ytimg.com/vi/8ob1MFtcc8U/hqdefault.jpg,"편의점 알바 했을때의 기억들을 살려서~ 쇼츠 컨텐츠로 만들어봤어요 ㅎㅎ
반응 좋으면 2탄 나올지도..?!
#Shorts #모동숲 #닌텐도
-
♥로나딩 유튜브 멤버십https://www.youtube.com/channel/UCg7ZESiNqxYUeJilJR4_Y1w/join
- 구독뱃지&구독티콘 사용, 생방송 다시보기 시청 가능!
♥로나딩 트위치 생방송 https://www.twitch.tv/s_s_you
♥로나딩 후원 https://toon.at/donate/637204765074825066
♥로나딩 팬심 https://fancim.me/celeb/profile.aspx?cu_id=melona
♥로나딩 이메일 [email]

♥편집딩 : 로나딩",347558241574319
4VfyL_z7SRw,혜안 동물의숲 이제 개 잘합니다ㅋㅋㅋㅋㅋㅋ,1530629,2559,21115,2022-10-15T03:43:01Z,https://i.ytimg.com/vi/4VfyL_z7SRw/hqdefault.jpg,"갚아봐요 대출의 숲
[업로드] 금,토,일,월 
[문의메일] [email]
[인스타그램] @hxxax_
#혜안 #동물의숲",2559211151530629
ZxVjdClv1uE,간만에 모동숲 켰더니 웬 무지개색 햄스터가 이사 왔네요 ㅇ_ㅇa [지컨],1519303,681,16648,2021-12-06T11:13:12Z,https://i.ytimg.com/vi/ZxVjdClv1uE/hqdefault.jpg,"#모동숲 #모여봐요동물의숲 #미애

1티어 주민이 뭔지도 모르는 즐겜러 메타를 한번 연기해보세요
운이 좋아지실지도 🤶

해당 생방송 스트리밍 날짜 - 211106, 211111 https://youtu.be/TMY0gsVGzHc https://youtu.be/g4hPrBXzjgQ
지컨 유튜브 생방송 - https://bit.ly/2kyCIWu
지컨 팬 카페로 놀러 오세요! - http://cafe.daum.net/zkern
멤버십 구독해주세요 - 
https://www.youtube.com/channel/UC0z8bddfRBRBmEC-AjI6UXw/join
지컨 인스타그램 https://www.instagram.com/zkern_official/

편집: 찐빵찰스",681166481519303
9QNvmSbtv_Y,[모동숲] 주민 차별 이래도 되는거임? #shorts,1487920,424,47417,2022-08-31T08:23:29Z,https://i.ytimg.com/vi/9QNvmSbtv_Y/hqdefault.jpg,#사회인게임클럽 #사인클 #shorts #모동숲 #모여봐요동물의숲 #동물의숲 #동숲 #acnh #인성 #동숲주민 #애플이,424474171487920
J6qciipDOx8,모동숲 꿈번지의 상상도 못한 디테일,1469396,87,34526,2022-05-06T00:00:04Z,https://i.ytimg.com/vi/J6qciipDOx8/hqdefault.jpg,"#shors #모동숲

Remix by Qumu 
https://youtube.com/c/qumumusic",87345261469396
8sRIZXDvqVA,[모동숲] 벌집을 구멍에 빠뜨리면...??!,1466200,378,16500,2021-08-25T03:54:24Z,https://i.ytimg.com/vi/8sRIZXDvqVA/hqdefault.jpg,"모동숲(모여봐요 동물의숲) 유튜버 쏨이 & 땀이 채널 입니다.
あつ森（あつまれどうぶつの森）YouTuber ソミ、ダミのチャンネルでございます。
ACNH(animal crossing new horizons)  YouTuber Ssomi & Ddami Channel.

💬 ENG SUB / 日本語字幕（じまく）
📧 Email : [email]
🚫 영상 무단 사용 금지

#あつ森 #acnh #모동숲 #동물의숲  #동숲",378165001466200
RJjL0cMjsPs,진짜 치명적이었던 역대 모동숲 버그 TOP5,1453066,812,10442,2020-09-30T13:33:32Z,https://i.ytimg.com/vi/RJjL0cMjsPs/hqdefault.jpg,"5번째 버그는 지금도 악질유저들이 사용할 수 있으니
조심하셔야 됩니다!
즐거운 추석 되세요~",812104421453066
sGeEWYpcgos,썩은 무의 진짜 용도,1436005,185,31318,2022-10-24T06:00:13Z,https://i.ytimg.com/vi/sGeEWYpcgos/hqdefault.jpg,"썩은 무도 의외로 쓸만할지도?
(연출된 영상입니다)

* 모동숲 영상 연속으로 보기(재생목록) https://www.youtube.com/playlist?list=PLgwe3yiGeN-hido3XcTVz3vjyppAsGDfD


#모동숲 #동물의숲 #동숲업데이트",185313181436005
6Z2dDmpASP0,혜안 동숲 접음? (feat.아오니),1433388,1061,18890,2023-03-17T03:00:03Z,https://i.ytimg.com/vi/6Z2dDmpASP0/hqdefault.jpg,"동숲 복귀
[업로드] 금,토,일,월 
[문의메일] [email]
[인스타그램] @hxxax_
#혜안 #동물의숲
Music by 브그미언
Track 감사감격 https://youtu.be/v1DAJIW7k0s
Music provided by 브금대통령
Track : 그렇게 어른이 되고 - https://youtu.be/ui-gF5s8vbE 
Track : 장난감전쟁 - https://www.youtube.com/watch?v=Fghad8y86rI",1061188901433388
Iv7aE4zUlUE,동물의숲 저주받은 아이템 [모동숲 괴담 검은닌텐도] #Shorts,1409356,165,32060,2023-02-21T06:30:08Z,https://i.ytimg.com/vi/Iv7aE4zUlUE/hqdefault.jpg,"벽지속 귀신은 누구일까요?!
#Shorts #모동숲 #괴담 
-
♥로나딩 유튜브 멤버십https://www.youtube.com/channel/UCg7ZESiNqxYUeJilJR4_Y1w/join
- 구독뱃지&구독티콘 사용, 생방송 다시보기 시청 가능!
♥로나딩 트위치 생방송 https://www.twitch.tv/s_s_you
♥로나딩 후원 https://toon.at/donate/637204765074825066
♥로나딩 팬심 https://fancim.me/celeb/profile.aspx?cu_id=melona
♥로나딩 이메일 [email]

♥편집딩 : 로나딩",165320601409356
YtSSv1nMIw4,아무도 몰랐던 모동숲 사소한 디테일3,1341505,105,33729,2023-06-25T07:00:12Z,https://i.ytimg.com/vi/YtSSv1nMIw4/hqdefault.jpg,"금고..?
#Shorts #모동숲 #닌텐도
-
♥로나딩 유튜브 멤버십https://www.youtube.com/channel/UCg7ZESiNqxYUeJilJR4_Y1w/join
- 구독뱃지&구독티콘 사용, 생방송 다시보기 시청 가능!
♥로나딩 트위치 생방송 https://www.twitch.tv/s_s_you
♥로나딩 후원 https://toon.at/donate/637204765074825066
♥로나딩 팬심 https://fancim.me/celeb/profile.aspx?cu_id=melona
♥로나딩 이메일 [email]

♥편집딩 : 로나딩",105337291341505
mdvkohJDZaA,모동숲 가장 비싼 아이템 TOP10 #shorts,1315055,458,30725,2022-06-11T12:45:58Z,https://i.ytimg.com/vi/mdvkohJDZaA/hqdefault.jpg,,458307251315055
29433-yuaO4,엄마의 편지 속 감동적인 디테일 (동숲),1309494,433,42657,2022-07-06T00:00:00Z,https://i.ytimg.com/vi/29433-yuaO4/hqdefault.jpg,,433426571309494
nuh-XDisDpE,모동숲 고인물이 벌 피하는 법#shorts,1280014,333,34527,2023-05-25T11:21:19Z,https://i.ytimg.com/vi/nuh-XDisDpE/hqdefault.jpg,,333345271280014
wC0lJEaQqww,나만 알기 아까운 모동숲 도구 사용법,1251362,162,32451,2022-04-10T00:00:13Z,https://i.ytimg.com/vi/wC0lJEaQqww/hqdefault.jpg,#shorts #모동숲 #동물의숲 #샐리의모동숲,162324511251362
RLAeqeX1FAo,☃️𝘸𝘪𝘯𝘵𝘦𝘳 𝘷𝘪𝘣𝘦𝘴... 🌨️ 𝘣𝘦𝘴𝘵 𝘢𝘯𝘪𝘮𝘢𝘭 𝘤𝘳𝘰𝘴𝘴𝘪𝘯𝘨 𝘮𝘶𝘴𝘪𝘤 𝘧𝘰𝘳 𝘴𝘭𝘦𝘦𝘱 (𝘴𝘭𝘰𝘸𝘦𝘥 + 𝘳𝘦𝘷𝘦𝘳𝘣 + 𝘴𝘯𝘰𝘸𝘧𝘢𝘭𝘭 𝘴𝘰𝘶𝘯𝘥),1199931,410,37510,2021-10-13T21:06:23Z,https://i.ytimg.com/vi/RLAeqeX1FAo/hqdefault.jpg,Another AC mix! this time with winter/ Christmas vibes 🌨️,410375101199931
SNBaIAvKxU4,"모동숲 업데이트 첫 날, 너굴이한테 또 털렸습니다... | 모동숲 일상 | ACNH",1172792,499,10661,2021-11-05T09:08:40Z,https://i.ytimg.com/vi/SNBaIAvKxU4/hqdefault.jpg,"너굴 인성 스뤠기

#동물의숲 #모동숲 #모여봐요동물의숲 #ACNH

🏝섬 이름 : 아보카도🥑 (Abcado)
👩주민대표 : 아오니 (Aoni)
🌙꿈번지 : DA-2528-5743-8067
🌟‍인스타그램 : aonioni_

----

[타임라인]
00:00 인트로
00:54 주위 둘러보기
03:36 마일 아이템 둘러보기
10:10 조례 지정하기
11:32 자잘한 업데이트들

---

[BGM 출처]
🎵Music provided by 브금대통령 
🎵Track : 귀여운 BGM 모음 2 - https://youtu.be/Gkh-wz-cHyg

[음성 출처]
본 음성은 인공지능 성우 서비스 타입캐스트에서 제작되었습니다.
인공지능 성우 하준, 삐뚤어진 찬구",499106611172792
4_wyvjXQd-s,40시간 동안 모든 방을 호텔로 꾸미기 | 모동숲,1161123,547,0,2022-08-12T10:15:00Z,https://i.ytimg.com/vi/4_wyvjXQd-s/hqdefault.jpg,"어서오십시오 손님.

#동물의숲 #모동숲 #ACNH

🏝섬 이름 : 아보카도🥑 / 마라도
👩주민대표 : 아오니
🌙꿈번지 : DA-2528-5743-8067 / (생성 예정)
🌙해피홈 : RA-1157-2190-7226
🌟‍인스타그램 : aonioni_

---

[타임라인]
00:00 둘러보기
00:55 준비 과정
06:41 꾸미기
13:19 완성

---

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU
🎵Track : 오리가족의 외출 - https://youtu.be/g84nkO4afvM
🎵Track : 이게 머선129 - https://youtu.be/gOtwGaQUbzM
🎵Track : 나는야 장난꾸러기 - https://youtu.be/MYLjqNApdTE

🎵피아노 메들리 - https://www.youtube.com/watch?v=_D4swmqd5vc",54701161123
rp1einzETYA,"모동숲 역사상, 이런 상금은 없었습니다.",1154155,507,10919,2022-08-22T10:15:02Z,https://i.ytimg.com/vi/rp1einzETYA/hqdefault.jpg,"단, 1등 만을 위한 게임

#동물의숲 #모동숲 #모여봐요동물의숲

🏝섬 이름 : 아보카도🥑 / 마라도
👩주민대표 : 아오니
🌙꿈번지 : DA-2528-5743-8067 / (생성 예정)
🌙해피홈 : RA-1157-2190-7226
🌟‍인스타그램 : aonioni_

---

[타임라인]
00:00 게임 준비
04:37 게임 시작
10:57 결승전&상금 지급

---

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 나는야 장난꾸러기 - https://youtu.be/MYLjqNApdTE
🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU
🎵Track : 귀여운 BGM 모음 2 - https://youtu.be/Gkh-wz-cHyg
🎵Track : 에어컨 아래에서 - https://youtu.be/f8nd8Fq90lU
🎵Track : 서리는 졸려요 - https://youtu.be/qQFY87FfZGU
🎵Track : 오리가족의 외출 - https://youtu.be/g84nkO4afvM
🎵Track : 아기 고양이 - https://youtu.be/1rL7sardFIU
🎵Track : 무궁화 꽃이 피었습니다 - https://youtu.be/Y8jh4gBETos",507109191154155
DIroGR71D1A,모동숲 넘어졌을때 주민 반응은? #shorts,2501701,193,46868,2022-06-28T14:47:18Z,https://i.ytimg.com/vi/DIroGR71D1A/hqdefault.jpg,"#동물의숲 #버튜버 #냐무야호

♥냐무야호 트위치 https://www.twitch.tv/nyamuyaho
♥냐무야호 유튜브 https://www.youtube.com/channel/UCjfdNCpR68Bx82OvrxtaUrQ
♥후원 : https://twip.kr/nyamuyaho
♥메일 : [email]
♥디스코드 : [messaging-link]

모동숲, 별의커비, 링피트, 스팀게임 등! 종겜 스트리머 냐무야호입니다!",193468682501701
F3Fuif1pYt8,새로운 주민을 영입해보겠습니다,1821464,1723,22425,2020-05-09T07:00:03Z,https://i.ytimg.com/vi/F3Fuif1pYt8/hqdefault.jpg,"웰컴투 식섬 실바나

안녕하세요 선바입니다. 영상 시청해주셔서 감사합니다~!
좋아요와 구독하기 잊지마세요~!
트위치: https://twitch.tv/sunbaking
인스타그램: @sunbaakim
선바팬카페:http://cafe.naver.com/sunbaakim",1723224251821464
tLtyzVeXZ2A,혜안 동물의숲 섬에 새로운 주민이 이사 왔습니다!,1641546,1524,17128,2022-11-04T03:00:20Z,https://i.ytimg.com/vi/tLtyzVeXZ2A/hqdefault.jpg,"어서와요 듬성듬섬
[업로드] 금,토,일,월 
[문의메일] [email]
[인스타그램] @hxxax_
#혜안 #동물의숲",1524171281641546
9cV8kr7rpnA,모동숲에 과몰입 하게 되는 이유,1123725,236,36645,2022-04-30T00:00:04Z,https://i.ytimg.com/vi/9cV8kr7rpnA/hqdefault.jpg,,236366451123725
AgLiI78pd6Q,모동숲 인기주민 랭킹 해외판,1104584,522,27852,2023-09-08T06:00:07Z,https://i.ytimg.com/vi/AgLiI78pd6Q/hqdefault.jpg,"#Shorts #모동숲 #동물의숲 
-
♥로나딩 유튜브 멤버십https://www.youtube.com/channel/UCg7ZESiNqxYUeJilJR4_Y1w/join
- 구독뱃지&구독티콘 사용, 생방송 다시보기 시청 가능!
♥로나딩 트위치 생방송 https://www.twitch.tv/s_s_you
♥로나딩 후원 https://toon.at/donate/637204765074825066
♥로나딩 팬심 https://fancim.me/celeb/profile.aspx?cu_id=melona
♥로나딩 이메일 [email]

♥편집딩 : 로나딩",522278521104584
4D7ur9z75Vo,동물의 숲 주민 이상형 월드컵,1081355,1820,11645,2020-05-03T07:00:01Z,https://i.ytimg.com/vi/4D7ur9z75Vo/hqdefault.jpg,"식섭아...나를 안뽑은건...유감이지만...어쩔 수 없지....

안녕하세요 선바입니다. 영상 시청해주셔서 감사합니다~!
좋아요와 구독하기 잊지마세요~!
트위치: https://twitch.tv/sunbaking
인스타그램: @sunbaakim
선바팬카페:http://cafe.naver.com/sunbaakim",1820116451081355
2ZZjRrUQrhw,싫어하는 모동숲 주민 무조건 이사보내는 방법 #Shorts,1080516,68,17640,2022-10-31T09:00:04Z,https://i.ytimg.com/vi/2ZZjRrUQrhw/hqdefault.jpg,"#모동숲 #동물의숲 #모여봐요동물의숲


◆ 비즈니스 문의 : [email]
◆ 개인 문의 : [email]
◆ 트위치 생방송 : https://www.twitch.tv/kimbangduck
◆ 인스타 : gyeonmoung
◆ 팬카페 : https://cafe.naver.com/gyeonnim",68176401080516
xHgjyjV1c8c,동물의 숲 시리즈에 나온 모든 캐릭터의 인기 순위를 알아보자!  【모동숲】,1050287,6370,8630,2020-04-08T16:00:31Z,https://i.ytimg.com/vi/xHgjyjV1c8c/hqdefault.jpg,"모동숲(모여봐요 동물의숲) 유튜버 쏨이 & 땀이 채널 입니다.
あつ森（あつまれどうぶつの森）YouTuber ソミ、ダミのチャンネルでございます。
ACNH(animal crossing new horizons)  YouTuber Ssomi & Ddami Channel.

이 영상은 2020년 4월 8일 PM 8시의 랭킹 기준으로 제작되어서 차후 순위가 조금씩 달라질 수 있는 점 이해 부탁드려여~
- 출처 : 하토님이 제작하신 동물의숲 이상형 월드컵 랭킹 (https://www.piku.co.kr/w/rank/8Zj1E8)

💬 ENG SUB / 日本語字幕（じまく）
📧 Email : [email]
🚫 영상 무단 사용 금지

#あつ森 #acnh #모동숲 #동물의숲  #동숲",637086301050287
NRvGWHDGhoA,[모동숲] 주민들과 단체로 낮잠자기,1048707,1013,12653,2020-06-09T05:59:39Z,https://i.ytimg.com/vi/NRvGWHDGhoA/hqdefault.jpg,"#모동숲 #마이디자인 #김비모 #위장

얘두라 미안해..

아웃로 브금 
https://youtu.be/6_dWNXo-PgI",1013126531048707
8oBrf-yYQ-g,모동숲 인기 주민들이 모여있는 고양이 종족의 비밀,1025024,240,32416,2022-06-15T00:00:01Z,https://i.ytimg.com/vi/8oBrf-yYQ-g/hqdefault.jpg,#모동숲,240324161025024
UHWw9gYKOtU,무조건 마일섬에서 첫 번째로 나오는 친구 데려오기 | 모동숲 일상 | ACNH,1010756,362,8538,2021-09-20T10:11:29Z,https://i.ytimg.com/vi/UHWw9gYKOtU/hqdefault.jpg,"과연..?

#동물의숲 #모동숲 #모여봐요동물의숲 #ACNH

🏝섬 이름 : 아보카도🥑 (Abcado)
👩주민대표 : 아오니 (Aoni)
🌙꿈번지 : DA-2528-5743-8067
🌟‍인스타그램 : aonioni_

---

[타임라인]
00:00 이사 보낼 준비
02:57 내보내기 대작전
04:52 잘가...
07:04 새로운 만남
10:53 K.K.소울

---

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 귀여운 BGM 모음 2 - https://youtu.be/Gkh-wz-cHyg
🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU",36285381010756
pK_shrlCmZM,'하루 종일 노동만 하시나요?' 모동숲 꾸미기 유튜버의 Q&A,997546,1095,15519,2022-03-18T10:15:02Z,https://i.ytimg.com/vi/pK_shrlCmZM/hqdefault.jpg,"마! 이게 유튜바다!

#동물의숲 #모동숲 #모여봐요동물의숲 #ACNH

🏝섬 이름 : 아보카도🥑 (Abcado)
👩주민대표 : 아오니 (Aoni)
🌙꿈번지 : DA-2528-5743-8067
🌙해피홈 : RA-1157-2190-7226
🌟 인스타그램 : aonioni_

---

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 서리는 졸려요 - https://youtu.be/qQFY87FfZGU
🎵Track : 안졸리나 졸리다 - https://youtu.be/NNKNQMeWhm4
🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU
🎵Track : 나는야 장난꾸러기 - https://youtu.be/MYLjqNApdTE

Mona Wonderlick - Himalayas
Himalayas by Mona Wonderlick https://soundcloud.com/monawonderlick
Creative Commons — Attribution 3.0 Unported — CC BY 3.0
Free Download / Stream: https://www.toneden.io/mona-wonderlic...
Music promoted by Audio Library https://youtu.be/5VdBy7SD5Bs
𝑴𝒖𝒔𝒊𝒄 𝑷𝒍𝒂𝒚𝒍𝒊𝒔𝒕 :  https://youtu.be/yp0KWgd3ooA

Faithful Mission by Artificial.Music https://soundcloud.com/artificial-music
Creative Commons — Attribution 3.0 Unported — CC BY 3.0
Free Download: http://bit.ly/-faithful-mission
Music promoted by Audio Library https://youtu.be/-738ly_V3RQ
𝑴𝒖𝒔𝒊𝒄 𝑷𝒍𝒂𝒚𝒍𝒊𝒔𝒕 : https://youtu.be/yp0KWgd3ooA

[음성 출처]
본 음성은 인공지능 성우 서비스 타입캐스트에서 제작되었습니다.
인공지능 성우 호빈이 외 10명",109515519997546
lCuIcqKEhrg,모동숲 토용의 무서운 과거,976573,159,28581,2022-05-20T00:00:14Z,https://i.ytimg.com/vi/lCuIcqKEhrg/hqdefault.jpg,#shorts #모동숲 #동물의숲 #모여봐요동물의숲,15928581976573
xnRGxKwQJsY,쭈니를 보내게 됐습니다..,951072,539,10364,2023-02-25T09:00:38Z,https://i.ytimg.com/vi/xnRGxKwQJsY/hqdefault.jpg,"안녕 MY FRIEND

#동물의숲 #모동숲

🏝섬 이름 : 아보카도🥑 / 마라도
👩주민대표 : 아오니
🌙꿈번지 : DA-2528-5743-8067 / DA-6351-3927-7264
🌙해피홈 : RA-1157-2190-7226
🌟‍인스타그램 : aonioni_
🌟‍팬카페 : https://cafe.naver.com/aonioni

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 웃기고있네 - https://youtu.be/aY7VLF71pNM
🎵Track : 3월의 불멍 - https://youtu.be/E5Veny7_QkQ
🎵Track : Black Comedy 3 - https://youtu.be/NQkMpz36Tas​
🎵Track : Awake - https://youtu.be/Gqo0xG9y2t0
🎵Track : 펭귄의 비행 - https://youtu.be/ZW_msPN4GJw
🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU

Song : ODT SOUND - with my puppy
Follow Artist : https://www.youtube.com/user/jjumini 
Music promoted by DayDreamSound : https://youtu.be/Mk8SP4eixq4",53910364951072
wwqprH9IWj8,털난 토끼 뽑으려 했는데 웬 햄스터가 이사 오겠다네요 ㅇㅂㅇa;; [지컨],934049,345,11466,2022-02-05T10:18:21Z,https://i.ytimg.com/vi/wwqprH9IWj8/hqdefault.jpg,"#모동숲 #모여봐요동물의숲 #동물의숲
🖤풀버전 보러 ㄱrブl 📅 211203
🤍スΙ컨 생방송 ㉰㉦ㅣ 보㉠ㅣhttps://bit.ly/2kyCIWu
🖤팬 ㅋΓ페로 놀ㄹ┥ 와...。http://cafe.daum.net/zkern
🤍멤버십 フト입ㅎΗ丕 https://www.youtube.com/channel/UC0z8bddfRBRBmEC-AjI6UXw/join
🖤しΗ 사생활Ｏ| 궁금㉭ㅐ...? https://www.instagram.com/zkern_official/

🤍편집: 레몬",34511466934049
tI8n8LxhkPY,뽀야미 유배 보내려고 무인도를 만들었어요 ㅋㅋㅋㅋㅋㅋㅋ,932594,472,12436,2023-03-18T10:00:38Z,https://i.ytimg.com/vi/tI8n8LxhkPY/hqdefault.jpg,"5개월만 참아줘^_^

#동물의숲 #모동숲 #acnh 

🏝섬 이름 : 아보카도🥑 / 마라도
👩주민대표 : 아오니
🌙꿈번지 : DA-2528-5743-8067 / DA-6351-3927-7264
🌙해피홈 : RA-1157-2190-7226
🌟‍인스타그램 : aonioni_
🌟‍팬카페 : https://cafe.naver.com/aonioni

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 웃기고있네 - https://youtu.be/aY7VLF71pNM
🎵Track : 이게 머선129 - https://youtu.be/gOtwGaQUbzM
🎵Track : 도둑의 계획 - https://youtu.be/CKuI-6-Izhc
🎵Track : 오리가족의 외출 - https://youtu.be/g84nkO4afvM

Song : ODT SOUND - with my puppy
Follow Artist : https://www.youtube.com/user/jjumini 
Music promoted by DayDreamSound : https://youtu.be/Mk8SP4eixq4

Song : NATONI - 발걸음
Follow Artist : https://bit.ly/3FSbLlu
Music promoted by DayDreamSound : https://youtu.be/lz1q-rZD-E8",47212436932594
