영상ID,제목,조회수,댓글수,좋아요수,게시일,썸네일,영상설명,바이럴지표
ti0Ep68vI78,모동숲 원하는주민 모으는 방법 - 초반에 할 수 있는 주민 노가다,932178,1419,10386,2020-05-21T14:18:33Z,https://i.ytimg.com/vi/ti0Ep68vI78/hqdefault.jpg,"모여봐요 동물의 숲 원하는 주민 모으는 방법 에 대해서 다뤄봤습니다.

주민 데려오기 영상 1탄

이번 영상은 초기 주민 3명 이사올 때 하는 주민 노가다
처음 입주 주민 2명 노가다 방법입니다.

주민의 성격 고정 
먹보/운동광/무뚝뚝/느끼함
친절함/아이돌/성숙함/단순활발로 구성되어있습니다.

성격 고정에 대한 정보가 들어가 있습니다.

블로그 : https://s309001.tistory.com/7
제보 및 문의 : [email]",141910386932178
yp_3IWrR8NA,저는 섬을 갈아엎기 전에 이 9가지는 꼭 합니다! | 모동숲 섬 꾸미기 | ACNH,926624,252,10495,2021-07-08T10:02:09Z,https://i.ytimg.com/vi/yp_3IWrR8NA/hqdefault.jpg,"아무 계획 없이 싹 다 밀어버리는 실수는 절대 하지 마세요!

#동물의숲 #모동숲 #모여봐요동물의숲 #ACNH #모동숲섬꾸미기

🏝섬 이름 : 아보카도🥑 (Abcado)
👩주민대표 : 아오니 (Aoni)
🌙꿈번지 : DA-2528-5743-8067
🌟‍인스타그램 : aonioni_

---

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : Simple Hawaii - https://youtu.be/3_lPJ1COT38
🎵Track : 아기 고양이 - https://youtu.be/1rL7sardFIU
🎵Track : 오리가족의 외출 - https://youtu.be/g84nkO4afvM",25210495926624
cqxNfQb-3L8,동숲 곤충 다 잡기 도전합니다! (개 잘함),917007,416,9500,2023-06-17T10:00:34Z,https://i.ytimg.com/vi/cqxNfQb-3L8/hqdefault.jpg,"나는야 금잠자리채 보유자 음하하

#아오니 #동물의숲 #모동숲 

🏝섬 이름 : 아보카도🥑 / 마라도
👩주민대표 : 아오니
🌙꿈번지 : DA-2528-5743-8067 / DA-6351-3927-7264
🌙해피홈 : RA-1157-2190-7226
🌟‍인스타그램 : aonioni_
🌟‍팬카페 : https://cafe.naver.com/aonioni

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 귀여운 BGM 모음 2 - https://youtu.be/Gkh-wz-cHyg 
🎵Track : 도둑의 계획 - https://youtu.be/CKuI-6-Izhc
🎵Track : 나는야 장난꾸러기 - https://youtu.be/MYLjqNApdTE
🎵Track : 이게 머선129 - https://youtu.be/gOtwGaQUbzM
🎵Track : 인생의 회전초밥 - https://youtu.be/0H-nSaK53iI
🎵Track : Brunch II - https://youtu.be/XlhBXAMHUz8
🎵Track : 오리가족의 외출 - https://youtu.be/g84nkO4afvM
🎵Track : 에어컨 아래에서 - https://youtu.be/f8nd8Fq90lU
🎵Track : Van Life - https://youtu.be/Mo76TCkFoJQ
🎵Track : 간식 - https://youtu.be/jWFZR8vPaTY
🎵Track : 뚱이는 못말려 - https://youtu.be/650XS7TLVvY

Song : ODT SOUND - with my puppy
Follow Artist : https://www.youtube.com/user/jjumini 
Music promoted by DayDreamSound : https://youtu.be/Mk8SP4eixq4",4169500917007
bLUf7viMxpI,[모동숲] 놀동숲 해본 사람? #Shorts,915413,339,19455,2022-05-05T16:13:56Z,https://i.ytimg.com/vi/bLUf7viMxpI/hqdefault.jpg,,33919455915413
U4by5Xcu2v0,(대참사) 채석장 돌을 깨먹었어요,866824,408,9998,2023-02-04T10:00:15Z,https://i.ytimg.com/vi/U4by5Xcu2v0/hqdefault.jpg,"전 진짜 괜찮아요 휘용님

#동물의숲 #모동숲 #acnh 

🌟‍인스타그램 : aonioni_
🌟‍팬카페 : https://cafe.naver.com/aonioni

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 도둑의 계획 - https://youtu.be/CKuI-6-Izhc
🎵Track : 3월의 불멍 - https://youtu.be/E5Veny7_QkQ
🎵Track : 오리가족의 외출 - https://youtu.be/g84nkO4afvM
🎵Track : 웃기고있네 - https://youtu.be/aY7VLF71pNM
🎵Track : 뚱이는 못말려 - https://youtu.be/650XS7TLVvY
🎵Track : 여름밤의꿈(브금어게인Ver) - https://youtu.be/EAdvb1YYKF0
🎵Track : 간식 - https://youtu.be/jWFZR8vPaTY",4089998866824
vkEuW6OWmwQ,최고로 어렵다는 주민 액자 받으려다가 환장할 뻔한 이야기,845597,418,12145,2023-07-29T10:00:42Z,https://i.ytimg.com/vi/vkEuW6OWmwQ/hqdefault.jpg,"우리 섬 용남이는 고집불통

🏝섬 이름 : 아보카도🥑 / 마라도
👩주민대표 : 아오니
🌙꿈번지 : DA-2528-5743-8067 / DA-6351-3927-7264
🌙해피홈 : RA-1157-2190-7226
🌟‍인스타그램 : aonioni_
🌟‍팬카페 : https://cafe.naver.com/aonioni
🌟‍문의 : [email]

#아오니 #동물의숲 #모동숲

[BGM 출처]
🎵Music provided by 브금대통령 
🎵Track : 귀여운 BGM 모음 2 - https://youtu.be/Gkh-wz-cHyg
🎵Track : 웃기고있네 - https://youtu.be/aY7VLF71pNM
🎵Track : 도둑의 계획 - https://youtu.be/CKuI-6-Izhc
🎵Track : 안졸리나 졸리다 - https://youtu.be/NNKNQMeWhm4
🎵Track : 인생의 회전초밥 - https://youtu.be/0H-nSaK53iI
🎵Track : Chicken Run - https://youtu.be/Jxn_5jtrulA
🎵Track : Van Life - https://youtu.be/Mo76TCkFoJQ
🎵Track : 집순이 - https://youtu.be/uiTv6WCOrAU
🎵Track : 사랑의 연 - https://youtu.be/v1eemRhj7ww
🎵Track : 간식 - https://youtu.be/jWFZR8vPaTY

🎵Music : 'Bread Lover'  by @dalkomsounds
🎵Link :   https://www.youtube.com/watch?v=rF00ZO28Mig

Prod. 브금공방
Light steps -   https://www.youtube.com/watch?v=5WJsJEpsVOs

출처및저작권표시 - 공유마당, CC BY
링크 - https://gongu.copyright.or.kr/gongu/wrt/wrt/view.do?wrtSn=13243505&menuNo=200026",41812145845597
YetuM4WIT6I,[3분가이드] #모동숲 초심자를 위한 1일차~7일차 완전 정복!/모여봐요 동물의 숲,830604,963,8482,2020-04-08T01:15:02Z,https://i.ytimg.com/vi/YetuM4WIT6I/hqdefault.jpg,"안녕하세요! 
이번 영상은 모동숲을 처음 시작하시는 분들을위한 1일차~7일차 #가이드 영상입니다. 
물량이 슬슬 풀려서 이제 막 시작하시는 분들이 계실 것 같은데요. 그동안 이래저래 정보로만 듣다가 플레이해보니 헷갈리시는 분들은 꼭 시청부탁드려요:)
좀 더 쉽게 이해하실 수 있도록 목소리를 함께 넣었는데 생각보다 어렵네요. 조금 어설프지만 즐겁게 시청해주세요ㅎㅎ
질문은 댓글로 남겨주세요. 
오늘도 방문해주셔서 감사합니다. 좋은 하루 되세요.

p.s. 내용이 조금 길어졌지만.. 구독자 수가 어느덧 120명이 되었어요, 구독해주신 분들 이렇게 행복을 주셔서 감사드립니다! 더 좋은 영상으로 찾아뵐게요ㅎㅎ",9638482830604
dsp7V35eGlo,제 평생 위시가 마라도에 이사왔습니다,822285,631,8489,2023-07-08T10:00:33Z,https://i.ytimg.com/vi/dsp7V35eGlo/hqdefault.jpg,"행운의 여신 아오니

#아오니 #동물의숲 #모동숲 

🏝섬 이름 : 아보카도🥑 / 마라도
👩주민대표 : 아오니
🌙꿈번지 : DA-2528-5743-8067 / DA-6351-3927-7264
🌙해피홈 : RA-1157-2190-7226
🌟‍인스타그램 : aonioni_
🌟‍팬카페 : https://cafe.naver.com/aonioni

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 웃기고있네 - https://youtu.be/aY7VLF71pNM
🎵Track : 도둑의 계획 - https://youtu.be/CKuI-6-Izhc
🎵Track : 나는야 장난꾸러기 - https://youtu.be/MYLjqNApdTE
🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU
🎵Track : Chicken Run - https://youtu.be/Jxn_5jtrulA
🎵Track : 집순이 - https://youtu.be/uiTv6WCOrAU

Song : ODT SOUND - with my puppy
Follow Artist : https://www.youtube.com/user/jjumini 
Music promoted by DayDreamSound : https://youtu.be/Mk8SP4eixq4",6318489822285
9K5cGVqhAmo,"불행 서사 다 때려박은 주민, 내가 크리스를 챙겨주는 이유...😢 [모동숲]",795192,533,11887,2022-03-01T10:35:49Z,https://i.ytimg.com/vi/9K5cGVqhAmo/hqdefault.jpg,"#동물의숲 #모동숲 #모여봐요동물의숲
🖤풀버전 보러 ㄱrブl 📅 211216 https://youtu.be/GWLwzfr7Z4I
🤍スΙ컨 생방송 ㉰㉦ㅣ 보㉠ㅣhttps://bit.ly/2kyCIWu
🖤팬 ㅋΓ페로 놀ㄹ┥ 와...。http://cafe.daum.net/zkern
🤍멤버십 フト입ㅎΗ丕 https://www.youtube.com/channel/UC0z8bddfRBRBmEC-AjI6UXw/join
🖤しΗ 사생활Ｏ| 궁금㉭ㅐ...? https://www.instagram.com/zkern_official/

🤍편집: 찐빵찰스",53311887795192
8M0K0hhg54k,혼자 살고 싶어 하는 주민들 (모동숲),788518,162,20559,2022-07-01T00:00:02Z,https://i.ytimg.com/vi/8M0K0hhg54k/hqdefault.jpg,,16220559788518
b4fRwityGsM,주민들 부끄럽게 만드는 법 📷 (모동숲),768519,99,23041,2023-01-08T17:15:21Z,https://i.ytimg.com/vi/b4fRwityGsM/hqdefault.jpg,#모동숲 #shorts #모동숲TMI,9923041768519
9LM8NZgPC90,그렇게 영롱하다는 스피카 실물 영접하ㄱ,759730,348,6363,2021-12-06T10:15:00Z,https://i.ytimg.com/vi/9LM8NZgPC90/hqdefault.jpg,"영롱하다 영롱해.

#동물의숲 #모동숲 #모여봐요동물의숲 #ACNH

🏝섬 이름 : 아보카도🥑 (Abcado)
👩주민대표 : 아오니 (Aoni)
🌙꿈번지 : DA-2528-5743-8067
🌟‍인스타그램 : aonioni_

----

[타임라인]
00:00 스피카 만나기 전
03:33 스피카와의 만남
04:41 스피카 만난 후

---

[BGM 출처]
🎵Music provided by 브금대통령 
🎵Track : 귀여운 BGM 모음 2 - https://youtu.be/Gkh-wz-cHyg

[음성 출처]
본 음성은 인공지능 성우 서비스 타입캐스트에서 제작되었습니다.
인공지능 성우 애니, 카밀라, 호빈이",3486363759730
y3BpD7hiLIk,모동숲 비주얼 담당 사슴 주민들의 비밀,758302,124,21852,2022-04-27T00:00:27Z,https://i.ytimg.com/vi/y3BpD7hiLIk/hqdefault.jpg,#SHORTS,12421852758302
jnTZpsToJIw,모동숲 주민이랑 셀카 찍는 법,756206,73,17634,2022-08-13T00:00:12Z,https://i.ytimg.com/vi/jnTZpsToJIw/hqdefault.jpg,,7317634756206
apguKut1CAw,모여봐요 동물의 숲 접겠습니다.........,752323,383,8921,2022-07-30T11:12:54Z,https://i.ytimg.com/vi/apguKut1CAw/hqdefault.jpg,"#모여봐요동물의숲 #모동숲 #동물의숲
🖤풀버전 보러 ㄱrブl 📅 220714 https://youtu.be/Yzq-aeHfufU
🤍スΙ컨 생방송 ㉰㉦ㅣ 보㉠ㅣhttps://bit.ly/2kyCIWu
🖤팬 ㅋΓ페로 놀ㄹ┥ 와...。http://cafe.daum.net/zkern
🤍멤버십 フト입ㅎΗ丕 https://www.youtube.com/channel/UC0z8bddfRBRBmEC-AjI6UXw/join
🖤しΗ 사생활Ｏ| 궁금㉭ㅐ...? https://www.instagram.com/zkern_official/

🤍편집: 찐빵찰스",3838921752323
eQtDJ0AeLoI,모동숲 애플 뽀야미가 인기 주민인 이유 🐹,743821,242,26771,2022-04-02T00:00:16Z,https://i.ytimg.com/vi/eQtDJ0AeLoI/hqdefault.jpg,"#shorts #샐리의모동숲 #모동숲tmi

🎵Music provided by 브금대통령
🎵Track : 귀여운 BGM 모음 - https://youtu.be/hgNrf9QqAA0",24226771743821
Tca8x5kyyVA,1티어 주민만 보면 동태 눈깔이 되는 유튜버,731787,318,8111,2023-01-01T09:00:10Z,https://i.ytimg.com/vi/Tca8x5kyyVA/hqdefault.jpg,"#모여봐요동물의숲 #모동숲 #동물의숲
🖤풀버전 보러 ㄱrブl 📅 221222 https://youtu.be/vyyNU_lhwuM
🤍スΙ컨 생방송 ㉰㉦ㅣ 보㉠ㅣhttps://bit.ly/2kyCIWu
🖤팬 ㅋΓ페로 놀ㄹ┥ 와...。http://cafe.daum.net/zkern
🤍멤버십 フト입ㅎΗ丕 https://www.youtube.com/channel/UC0z8bddfRBRBmEC-AjI6UXw/join
🖤しΗ 사생활Ｏ| 궁금㉭ㅐ...? https://www.instagram.com/zkern_official/

🤍편집: 딱지",3188111731787
YNOL5JWyKOw,하루 종일 애플이만 괴롭혀봤습니다ㅋㅋㅋㅋㅋㅋㅋ,726967,407,8524,2023-07-07T10:00:21Z,https://i.ytimg.com/vi/YNOL5JWyKOw/hqdefault.jpg,"그만 귀여워라 김애플

#아오니 #동물의숲 #모동숲 

🏝섬 이름 : 아보카도🥑 / 마라도
👩주민대표 : 아오니
🌙꿈번지 : DA-2528-5743-8067 / DA-6351-3927-7264
🌙해피홈 : RA-1157-2190-7226
🌟‍인스타그램 : aonioni_
🌟‍팬카페 : https://cafe.naver.com/aonioni

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 귀여운 BGM 모음 2 - https://youtu.be/Gkh-wz-cHyg 
🎵Track : 웃기고있네 - https://youtu.be/aY7VLF71pNM
🎵Track : 도둑의 계획 - https://youtu.be/CKuI-6-Izhc
🎵Track : 나는야 장난꾸러기 - https://youtu.be/MYLjqNApdTE
🎵Track : 이게 머선129 - https://youtu.be/gOtwGaQUbzM
🎵Track : 맛있는 냄새 - https://youtu.be/E4ZyeUwV6-A
🎵Track : Brunch II - https://youtu.be/XlhBXAMHUz8
🎵Track : Chicken Run - https://youtu.be/Jxn_5jtrulA
🎵Track : 오리가족의 외출 - https://youtu.be/g84nkO4afvM
🎵Track : 에어컨 아래에서 - https://youtu.be/f8nd8Fq90lU
🎵Track : 간식 - https://youtu.be/jWFZR8vPaTY
🎵Track : 새해에는 - https://youtu.be/bINZIdlQTj0
🎵Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w
🎵Track : 뚱이는 못말려 - https://youtu.be/650XS7TLVvY

Song : ODT SOUND - with my puppy
Follow Artist : https://www.youtube.com/user/jjumini 
Music promoted by DayDreamSound : https://youtu.be/Mk8SP4eixq4",4078524726967
E5b4TF6HPog,"모동숲 이사노가다. 이사보내기 100%성공 방법 【동물의숲 주민이사, 이사보내는 방법】",709057,1600,6174,2020-04-26T06:44:34Z,https://i.ytimg.com/vi/E5b4TF6HPog/hqdefault.jpg,"모동숲 이사노가다. 100%성공 강제 이사 방법 

【동물의숲 주민이사, 골라서 이사보내기】

영상 보시면서 천천히 따라하시면

보내고 싶은 주민 골라서 보내실수있어요.

동물의숲 위시주민을 모두 채우는 그날까지~~!!!

#모동숲 #모동숲이사노가다 #모동숲이사보내기",16006174709057
FLRrJCh_VaA,결국 1티어 주민에게 넘어가 버린 유튜버,706297,327,8999,2023-01-22T10:51:45Z,https://i.ytimg.com/vi/FLRrJCh_VaA/hqdefault.jpg,"#모여봐요동물의숲 #모동숲 #동물의숲
🖤풀버전 보러 ㄱrブl 📅 230112 https://youtu.be/ah0BuVHL0iU
🤍スΙ컨 생방송 ㉰㉦ㅣ 보㉠ㅣhttps://bit.ly/2kyCIWu
🖤팬 ㅋΓ페로 놀ㄹ┥ 와...。http://cafe.daum.net/zkern
🤍멤버십 フト입ㅎΗ丕 https://www.youtube.com/channel/UC0z8bddfRBRBmEC-AjI6UXw/join
🖤しΗ 사생활Ｏ| 궁금㉭ㅐ...? https://www.instagram.com/zkern_official/

🤍편집: 으닝",3278999706297
22zy0mElCGU,이제서야 산리오 아미보를 산 동숲 유튜버 +자연풍 찰떡 아이템 추천 | 모동숲 일상 | ACNH,688107,295,10111,2021-08-19T10:15:00Z,https://i.ytimg.com/vi/22zy0mElCGU/hqdefault.jpg,"이제라도 샀으니..
다행.. 인거죠..?

#동물의숲 #모동숲 #모여봐요동물의숲 #ACNH

🏝섬 이름 : 아보카도🥑 (Abcado)
👩주민대표 : 아오니 (Aoni)
🌙꿈번지 : DA-2528-5743-8067
🌟‍인스타그램 : aonioni_

---

[타임라인]
00:00 구매 스토리
00:43 산리오 주민과의 만남
03:11 산리오 아이템 추천
07:10 좋아요 눌러주삼

---
[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 에어컨 아래에서 - https://youtu.be/f8nd8Fq90lU
🎵Track : 아기 고양이 - https://youtu.be/1rL7sardFIU
🎵Track : 오리가족의 외출 - https://youtu.be/g84nkO4afvM
🎵Track : 귀여운 BGM 모음 2 - https://youtu.be/Gkh-wz-cHyg
🎵Track : 코믹한 BGM 모음  - https://youtu.be/M3j0QKsiIPc",29510111688107
sg5Isuu5BkM,섬을 떠나고 싶은 주민들 [모여봐요 동물의숲 24화],681025,1088,5113,2020-06-13T09:00:20Z,https://i.ytimg.com/vi/sg5Isuu5BkM/hqdefault.jpg,"#모동숲 #이사 #주민작

◆ 트위치 생방송 https://www.twitch.tv/kimbangduck
◆ 문의 혹은 하고 싶은 말 [email]
◆ 팬카페 https://cafe.naver.com/gyeonnim",10885113681025
erA97JPrzwQ,동숲 주민이 병에 걸리는 이유,675354,149,17242,2022-08-08T06:00:11Z,https://i.ytimg.com/vi/erA97JPrzwQ/hqdefault.jpg,"사실 살아있는 게 기적이었다고 한다

* 모동숲 영상 연속으로 보기(재생목록) https://www.youtube.com/playlist?list=PLgwe3yiGeN-hido3XcTVz3vjyppAsGDfD


#모동숲 #동물의숲 #동숲업데이트",14917242675354
ei0x5dny0lk,주민 집 고퀄리티로 업그레이드 해주기✨,670405,355,9287,2022-05-13T10:30:06Z,https://i.ytimg.com/vi/ei0x5dny0lk/hqdefault.jpg,"얘들아, 밥 사라.

#동물의숲 #모동숲 #ACNH

🏝섬 이름 : 아보카도🥑 (Abcado)
👩주민대표 : 아오니 (Aoni)
🌙꿈번지 : DA-2528-5743-8067
🌙해피홈 : RA-1157-2190-7226
🌟‍인스타그램 : aonioni_

---

[타임라인]
00:00 인트로
01:01 쭈니 집 꾸미기
04:48 쭈니 집 완성
05:28 시베리아 집 꾸미기
08:47 시베리아 집 완성

---

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 나는야 장난꾸러기 - https://youtu.be/MYLjqNApdTE
🎵Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w
🎵Track : 뚱이는 못말려 - https://youtu.be/650XS7TLVvY",3559287670405
oW1mny-0BmU,모동숲 인기주민 랭킹,659754,591,20840,2023-08-17T06:00:30Z,https://i.ytimg.com/vi/oW1mny-0BmU/hqdefault.jpg,"#Shorts #모동숲 #동물의숲 
-
♥로나딩 유튜브 멤버십https://www.youtube.com/channel/UCg7ZESiNqxYUeJilJR4_Y1w/join
- 구독뱃지&구독티콘 사용, 생방송 다시보기 시청 가능!
♥로나딩 트위치 생방송 https://www.twitch.tv/s_s_you
♥로나딩 후원 https://toon.at/donate/637204765074825066
♥로나딩 팬심 https://fancim.me/celeb/profile.aspx?cu_id=melona
♥로나딩 이메일 [email]

♥편집딩 : 로나딩",59120840659754
Tl9QIENQbuY,이상한 인기 주민 이사왔다 ㅋㅋ 낚시 대회 ! 힐링갓겜 아님? 노가다 게임 동물의숲 ? ㅋㅋ 버섯도리 스위치 모동숲,2125277,1111,8283,2020-04-16T23:00:06Z,https://i.ytimg.com/vi/Tl9QIENQbuY/hqdefault.jpg,"버섯 섬 주인은 엄마인데… 버섯섬에 새로 이사온 주민이 있어요 ㅋㅋㅋ 강력한 라이벌이 등장했습니다. 이미 집 2채, 텐트가 2개인데 ㅋㅋ 
오자마자 리더를 하겠다고 낚시 대결을 신청하네요 ㅎㅎ 과연 누가 이길까요? 
오늘도 재미있게 봐주세요 !!

버섯도리 Mushroom boy

#인기주민, #주민이사, #동물의숲",111182832125277
T4OK6sJ07YI,다시 시작해요 대출의 숲,1329803,646,12996,2022-06-25T10:00:13Z,https://i.ytimg.com/vi/T4OK6sJ07YI/hqdefault.jpg,"또 너굴이의 노예가 되었습니다.

#동물의숲 #모동숲 #모여봐요동물의숲

🏝섬 이름 : 아보카도🥑 / 마라도
👩주민대표 : 아오니
🌙꿈번지 : DA-2528-5743-8067 / (생성 예정)
🌙해피홈 : RA-1157-2190-7226
🌟‍인스타그램 : aonioni_

---

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 나는야 장난꾸러기 - https://youtu.be/MYLjqNApdTE
🎵Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w
🎵Track : 3월의 불멍 - https://youtu.be/E5Veny7_QkQ
🎵Track : 뚱이는 못말려 - https://youtu.be/650XS7TLVvY

[음성 출처]
본 음성은 인공지능 성우 서비스 타입캐스트에서 제작되었습니다.
인공지능 성우 호빈이",646129961329803
fMR3-0-gpYw,"드디어 해피홈 시작했는데, 제 2의 너굴이를 만나버렸습니다.",1211576,450,8717,2021-12-12T10:15:01Z,https://i.ytimg.com/vi/fMR3-0-gpYw/hqdefault.jpg,"끝나지 않는 노동의 굴레.

#동물의숲 #모동숲 #모여봐요동물의숲 #ACNH

🏝섬 이름 : 아보카도🥑 (Abcado)
👩주민대표 : 아오니 (Aoni)
🌙꿈번지 : DA-2528-5743-8067
🌟‍인스타그램 : aonioni_

----

[타임라인]
00:00 솜이와의 만남
06:07 첫 번째 고객 반말 코끼리
11:34 진짜 이게 끝이야?

---

[음성 출처]
본 음성은 인공지능 성우 서비스 타입캐스트에서 제작되었습니다.
인공지능 성우 호빈이",45087171211576
